SN,name,material,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
93,The Wonderful Things You Will Be,"HardbackEnglish",65,Storybooks,Poetry Books for Kids,4.31,"(1,563 ratings by Goodreads)",20.37,23.88,22-Sep-15,9.78E+12,"1,563",Hardback,"  Emily Martin",36
106,Grit,"PaperbackVermilionEnglish",65,"Self, Ego, Identity, Personality",Personal Development,4.07,"(23,234 ratings by Goodreads)",13.64,17.98,04-May-17,9.78E+12,"23,234",Paperback,"  Angela Duckworth",352
96,Quiet,"PaperbackEnglish",68,"Social, Group Or Collective Psychology","Self, Ego, Identity, Personality",4.04,"(225,252 ratings by Goodreads)",14.67,26.89,01-Mar-13,9.78E+12,"225,252",Paperback,"  Susan Cain",352
97,The Untethered Soul,"PaperbackEnglish",69,Cognition & Cognitive Psychology,"Self, Ego, Identity, Personality",4.27,"(18,250 ratings by Goodreads)",18.57,23.84,07-Nov-07,9.78E+12,"18,250",Paperback,"  Michael A. Singer",200
85,Mindset - Updated Edition,"PaperbackEnglish",69,Psychology,Child & Developmental Psychology,4.04,"(38,362 ratings by Goodreads)",14.79,19.78,11-Apr-17,9.78E+12,"38,362",Paperback,"  Carol Dweck",320
95,I Know Why the Caged Bird Sings,"PaperbackEnglish",70,Biography: General,Autobiography: General,4.19,"(288,973 ratings by Goodreads)",10.28,NA,21-Apr-09,9.78E+12,"288,973",Paperback,"  Maya Angelou",289
98,Dungeons & Dragons Player's Handbook (Dungeons & Dragons Core Rulebooks),"HardbackDungeons & Dragons Core RulebooksEnglish",70,Encyclopaedias & Reference Works,Reference Works,4.55,"(3,500 ratings by Goodreads)",48.62,66.33,19-Aug-14,9.78E+12,"3,500",Hardback,"  Wizards of the Coast",320
99,The Intelligent Investor,"PaperbackCollins Business EssentialsEnglish",71,Finance,Investment & Securities,4.26,"(33,902 ratings by Goodreads)",22.1,30.52,23-Oct-03,9.78E+12,"33,902",Paperback,"  Benjamin Graham",640
100,Harry Potter and the Philosopher's Stone - Gryffindor Edition,"HardbackHarry PotterEnglish",72,Children's Literature Studies: General,Fantasy Books for Kids,4.44,"(4,907,802 ratings by Goodreads)",18.75,26.98,01-Jun-17,9.78E+12,"4,907,802",Hardback,"  J. K. Rowling",368
86,The Daily Stoic,"PaperbackEnglish",72,Popular Philosophy,Personal Development,4.44,"(2,295 ratings by Goodreads)",15.39,17.98,27-Oct-16,9.78E+12,"2,295",Paperback,"  Ryan Holiday ,   Stephen Hanselman",418
136,A5 2018 Diary Antique Rose,"HardbackCath Kidston StationeryEnglish",73,Stationery,NA,NA,NA,18.32,28.79,27-Jun-17,9.78E+12,0,Hardback,"  Cath Kidston",192
101,All the Light We Cannot See,"PaperbackEnglish",73,Contemporary Fiction,NA,4.31,"(569,437 ratings by Goodreads)",13.41,16.18,05-Jul-15,9.78E+12,"569,437",Paperback,"  Anthony Doerr",544
102,Tribe of Mentors,"PaperbackVermilionEnglish",74,Business & Management,Management: Leadership & Motivation,4.31,(674 ratings by Goodreads),23.63,30.57,21-Nov-17,9.78E+12,674,Paperback,"  Timothy Ferris",624
149,A6 2018 Diary - Wells Rose,"PaperbackCath Kidston StationeryEnglish",75,Stationery,NA,NA,NA,14.04,21.59,27-Jun-17,9.78E+12,0,Paperback,"  Cath Kidston",192
103,Auggie & Me: Three Wonder Stories,"PaperbackCorgi childrensEnglish",75,Children's Literature Studies: General,Children's Fiction,4.36,"(12,933 ratings by Goodreads)",12.09,14.38,27-Aug-15,9.78E+12,"12,933",Paperback,"  R. J. Palacio",400
104,Self-Care for the Real World,"HardbackEnglish",76,Women's Health,Coping With Stress,3,(1 rating by Goodreads),26.15,38.44,01-Feb-18,9.78E+12,1,Hardback,"  Nadia Narain ,   Katia Narain Phillips",272
127,To Kill A Mockingbird,"PaperbackEnglish",77,Contemporary Fiction,Classic Books & Novels,4.25,"(3,376,674 ratings by Goodreads)",10.19,NA,17-Jun-15,9.78E+12,"3,376,674",Paperback,"  Harper Lee",320
87,The 4-Hour Work Week,"PaperbackEnglish",78,Management: Leadership & Motivation,Time Management,3.84,"(87,993 ratings by Goodreads)",19.15,21.58,14-Jun-13,9.78E+12,"87,993",Paperback,"  Timothy Ferriss",416
107,"Peaceful Parent, Happy Kids","PaperbackEnglish",79,Psychology: Emotions,Family & Relationships,4.26,"(2,851 ratings by Goodreads)",18.99,21.25,26-Jan-13,9.78E+12,"2,851",Paperback,"  Laura Markham",304
113,Prisoners of Geography,"PaperbackEnglish",79,Geopolitics,Political Geography,4.24,"(7,597 ratings by Goodreads)",13.8,17.98,02-Jun-16,9.78E+12,"7,597",Paperback,"  Tim Marshall",320
105,Harry Potter and the Chamber of Secrets,"HardbackEnglish",81,Children's Literature Studies: General,Fantasy Books for Kids,4.38,"(1,989,106 ratings by Goodreads)",45.21,53.99,13-Oct-16,9.78E+12,"1,989,106",Hardback,"  J. K. Rowling , Illustrated by  Jim Kay",272
110,2018 Gratitude Diary,Paperback,82,Stationery,NA,NA,NA,28.45,35.99,01-Aug-17,9.78E+12,0,Paperback,"  Melanie Spears",450
111,Here We Are,"HardbackEnglish",83,Storybooks,NA,4.55,(714 ratings by Goodreads),21.59,26.98,16-Nov-17,9.78E+12,714,Hardback,"  Oliver Jeffers",48
117,Ikigai,"HardbackEnglish",83,Oriental & Indian Philosophy,Personal Development,3.51,"(1,423 ratings by Goodreads)",16.86,23.38,07-Sep-17,9.78E+12,"1,423",Hardback,"  Hector Garcia ,   Francesc Miralles",208
114,The Fast Diet (The Original 5:2 Diet: Revised and Updated),"PaperbackEnglish",86,Diets & Dieting,NA,3.74,"(5,719 ratings by Goodreads)",12.56,14.38,18-Dec-14,9.78E+12,"5,719",Paperback,"  Michael Mosley ,   Mimi Spencer",256
112,The Day the Crayons Quit,"PaperbackHarperCollins Children's BooksEnglish",89,Children's Literature Studies: General,Picture Books,4.41,"(31,354 ratings by Goodreads)",12.24,14.38,27-Jul-16,9.78E+12,"31,354",Paperback,"  Drew Daywalt , Illustrated by  Oliver Jeffers",40
116,The Life-Changing Magic of Tidying,"PaperbackVermilionEnglish",89,Popular Psychology,"Assertiveness, Motivation & Self-esteem",3.78,"(145,186 ratings by Goodreads)",15.35,19.78,27-May-15,9.78E+12,"145,186",Paperback,"  Marie Kondo",256
118,You Are a Badass at Making Money,"PaperbackEnglish",90,Personal Finance,Advice On Careers & Achieving Success,4.07,"(2,027 ratings by Goodreads)",17.42,23.38,20-Apr-17,9.78E+12,"2,027",Paperback,"  Jen Sincero",288
159,Daring Greatly,"PaperbackEnglish",90,Management: Leadership & Motivation,Personal Development,4.24,"(60,964 ratings by Goodreads)",13.91,17.98,03-Dec-15,9.78E+12,"60,964",Paperback,"  Brene Brown",304
119,Beautiful Oops!,"Board bookEnglish",91,Activity Books,Pop-Up Books,4.53,"(2,537 ratings by Goodreads)",15.84,21.95,23-Sep-10,9.78E+12,"2,537",Boardbook,"  Barney Saltzberg",28
121,Harry Potter - A History of Magic,"HardbackHarry PotterEnglish",91,Exhibition Catalogues & Specific Collections,"Bibliographies, Catalogues, Discographies",4.25,"(4,273 ratings by Goodreads)",46.7,53.99,20-Oct-17,9.78E+12,"4,273",Hardback,"  British Library",256
120,The Four Agreements,"PaperbackToltec WisdomEnglish",92,Indigenous Peoples,Advice On Careers & Achieving Success,4.12,"(114,428 ratings by Goodreads)",14.43,17.2,07-Nov-97,9.78E+12,"114,428",Paperback,"  Don Miguel Ruiz",144
109,Mythos,"HardbackEnglish",92,Poetry Books,Poetry By Individual Poets,4.33,(624 ratings by Goodreads),30.16,35.99,27-Oct-17,9.78E+12,624,Hardback,"  Stephen Fry",432
145,A Closed and Common Orbit,"PaperbackWayfarersEnglish",95,Adventure Books,Science Fiction,4.37,"(9,022 ratings by Goodreads)",7.5,14.38,15-Jun-17,9.78E+12,"9,022",Paperback,"  Becky Chambers",384
124,Roald Dahl's Marvellous Joke Book,"PaperbackEnglish",96,Classic Books for Children,Jokes & Humour,3.77,(86 ratings by Goodreads),8.28,10.89,29-Aug-12,9.78E+12,86,Paperback,"  Roald Dahl",128
123,The Adventures of Dog Man 4: Dog Man and Cat Kid,"HardbackDog ManEnglish",96,Children's General Story Books,Adventure Books for Kids,4.55,(532 ratings by Goodreads),17.33,NA,26-Dec-17,9.78E+12,532,Hardback,"  Dav Pilkey",192
125,The War of Art,"PaperbackEnglish",97,Psychology,Cognition & Cognitive Psychology,4.05,"(39,786 ratings by Goodreads)",16.39,17.2,01-Nov-12,9.78E+12,"39,786",Paperback,"  Steven Pressfield",165
126,At My Table,"HardbackEnglish",98,Health Books,Food & Drink,4.19,(71 ratings by Goodreads),33.6,46.79,21-Sep-17,9.78E+12,71,Hardback,"  Nigella Lawson",288
128,Gordon Ramsay Ultimate Fit Food,"HardbackEnglish",100,Fitness & Diet,General Cookery,5,(1 rating by Goodreads),31.94,44.99,27-Dec-17,9.78E+12,1,Hardback,"  Gordon Ramsay",288
135,We Should All Be Feminists,"PaperbackEnglish",101,Literary Essays,Gender Studies: Women,4.46,"(71,933 ratings by Goodreads)",8.06,9,13-Mar-15,9.78E+12,"71,933",Paperback,"  Chimamanda Ngozi Adichie",64
131,What to Do When You Worry Too Much,"PaperbackWhat to Do Guides for KidsEnglish",103,Self-Esteem,NA,4.34,(914 ratings by Goodreads),16.03,21.18,01-Sep-05,9.78E+12,914,Paperback,"  Dawn Huebner , Illustrated by  Bonnie Matthews",80
148,The Bear and The Nightingale,"PaperbackWinternight SeriesEnglish",103,Contemporary Fiction,Fantasy,4.14,"(25,619 ratings by Goodreads)",12.11,14.38,05-Oct-17,9.78E+12,"25,619",Paperback,"  Katherine Arden",464
132,Lost Connections,"HardbackEnglish",104,Memoirs,Prose: Non-fiction,NA,NA,25.27,30.57,11-Jan-18,9.78E+12,0,Hardback,"  Johann Hari",336
133,Five Love Languages Revised Edition,"PaperbackEnglish",105,"Christian Aspects Of Sexuality, Gender & Relationships",Family & Relationships,4.22,"(198,216 ratings by Goodreads)",18.03,21.23,12-Feb-15,9.78E+12,"198,216",Paperback,"  Gary Chapman",256
108,The Ultimate 5:2 Diet Recipe Book,"PaperbackEnglish",106,Diets & Dieting,NA,3.5,(126 ratings by Goodreads),NA,NA,23-May-13,9.78E+12,126,Paperback,"  Kate Harrison",368
134,Women Who Run with Wolves,"PaperbackEnglish",106,Literary Studies: General,"Folklore, Myths & Legends",4.15,"(24,867 ratings by Goodreads)",11.64,11.93,01-Jan-97,9.78E+12,"24,867",Paperback,"  Clarissa Pinkola Estes",584
140,The Body Keeps the Score,"PaperbackEnglish",107,Abnormal Psychology,Clinical Psychology,4.61,"(5,696 ratings by Goodreads)",14.94,17.98,24-Sep-15,9.78E+12,"5,696",Paperback,"  Bessel A. van der Kolk",464
137,The Whole-Brain Child,"PaperbackEnglish",109,Child & Developmental Psychology,Advice On Parenting,4.14,"(7,193 ratings by Goodreads)",17.29,21.25,11-Sep-12,9.78E+12,"7,193",Paperback,"  Daniel J Siegel",176
139,Harry Potter and the Prisoner of Azkaban,"HardbackHarry PotterEnglish",110,Contemporary Fiction,Fantasy,4.53,"(1,997,848 ratings by Goodreads)",53.36,53.99,02-Nov-17,9.78E+12,"1,997,848",Hardback,"  J. K. Rowling , Illustrated by  Jim Kay",336
142,The Fat-Loss Plan,"PaperbackEnglish",111,Health Books,Fitness & Diet,4.37,(8 ratings by Goodreads),22.28,30.57,26-Dec-17,9.78E+12,8,Paperback,"  Joe Wicks",240
130,The Qur'an,"PaperbackOxford World's Classics (Paperback)English",111,Islamic Story & History Books,Koran,4.33,"(44,573 ratings by Goodreads)",12.45,17.2,02-Sep-08,9.78E+12,"44,573",Paperback,"Translated by  M. a. S. Abdel Haleem",512
115,The Lost Words,"HardbackEnglish",113,Picture Books,Poetry Books for Kids,4.6,(236 ratings by Goodreads),25.03,35.99,04-Oct-17,9.78E+12,236,Hardback,"  Robert Macfarlane ,   Jackie Morris",128
141,The Alchemist,"PaperbackEnglish",113,Contemporary Fiction,NA,3.82,"(1,432,164 ratings by Goodreads)",11.01,11.93,01-Oct-06,9.78E+12,"1,432,164",Paperback,"  Paulo Coelho , Translated by  Alan R. Clarke",208
143,Medical Medium,"PaperbackEnglish",115,"Complementary Therapies, Healing & Health","Spirit Guides, Angels & Channelling",4.11,"(1,681 ratings by Goodreads)",18.37,23.38,10-Nov-15,9.78E+12,"1,681",Paperback,"  Anthony William",392
144,The Gifts of Imperfection,"PaperbackEnglish",116,Popular Psychology,"Assertiveness, Motivation & Self-esteem",4.17,"(53,690 ratings by Goodreads)",17.64,19.85,05-Nov-10,9.78E+12,"53,690",Paperback,"  Brene Brown",160
146,Fresh India,"HardbackEnglish",118,Vegetarian Cookery,National & Regional Cuisine,4.53,(91 ratings by Goodreads),33.08,35.99,07-Jul-16,9.78E+12,91,Hardback,"  Meera Sodha",304
190,Murder on the Orient Express,"PaperbackPoirotEnglish",120,Classic Books & Novels,Crime,4.16,"(188,167 ratings by Goodreads)",10.85,NA,01-Jan-15,9.78E+12,"188,167",Paperback,"  Agatha Christie",240
150,Tools of Titans,"PaperbackVermilionEnglish",122,Management: Leadership & Motivation,Management Decision Making,4.25,"(10,554 ratings by Goodreads)",23.03,30.57,14-Dec-16,9.78E+12,"10,554",Paperback,"  Timothy Ferriss",288
138,The Book of Dust Volume One,"HardbackBook of Dust SeriesEnglish",123,Children's Fiction,NA,4.25,"(16,790 ratings by Goodreads)",26.26,35.99,19-Oct-17,9.78E+12,"16,790",Hardback,"  Philip Pullman",448
152,One Of Us Is Lying,"PaperbackEnglish",124,Thriller Books for Children,NA,4.06,"(17,923 ratings by Goodreads)",12.62,14.38,01-Jun-17,9.78E+12,"17,923",Paperback,"  Karen McManus",368
