SN,name,rank,maincat,subcat,rating,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
16,Goodnight Stories for Rebel Girls 2,18,True Story Books,Non-Fiction,4.82,26.99,44.99,28-Feb-18,9780997895827,62,Hardback,"  Elena Favilli ,   Francesca Cavallo",224
17,Harry Potter and the Philosopher's Stone,19,Children's Literature Studies: General,Fantasy,4.44,44.76,53.99,06-Oct-15,9781408845646,"4,907,802",Hardback,"  J. K. Rowling , Illustrated by  Jim Kay",256
18,How to Win Friends and Influence People,19,"Social, Group Or Collective Psychology",Management: Leadership & Motivation,4.14,9.75,10.28,17-May-11,9781439199190,"324,172",Paperback,"  Dale Carnegie",304
19,This is Going to Hurt,20,Memoirs,Medicine,4.07,18.03,30.57,07-Sep-17,9781509858613,"5,454",Hardback,"  Adam Kay",288
20,Ready Player One,22,Contemporary Fiction,Thriller Books,4.3,13.08,23.57,05-Apr-12,9780099560432,"483,732",Paperback,"  Ernest Cline",384
21,"Thinking, Fast and Slow",24,Cognition & Cognitive Psychology,Intelligence & Reasoning,4.09,16.03,26.89,05-Oct-12,9780141033570,"158,825",Paperback,"  Daniel Kahneman",512
22,Lincoln in the Bardo,21,Contemporary Fiction,Historical Fiction,3.88,14.11,16.18,06-Nov-17,9781408871775,"41,110",Paperback,"  George Saunders",368
23,Man's Search for Meaning,26,"Biography: Historical, Political & Military",Memoirs,4.33,11.63,13.26,03-Jul-17,9780807014295,"199,221",Paperback,"  Viktor E. Frankl",165
24,The Hate U Give,18,Contemporary Fiction,Crime,4.58,11.05,14.38,15-Jun-17,9781406372151,"79,329",Paperback,"  Angie Thomas",448
25,Fantastically Great Women Who Changed The World,29,Nonfiction History Books for Kids,People & Places,4.6,10.89,12.53,08-Sep-16,9781408876985,171,Paperback,"  Kate Pankhurst",32
26,The Power,28,Contemporary Fiction,Thriller Books,3.92,13.59,16.18,02-Oct-17,9780670919963,"22,118",Paperback,"  Naomi Alderman",352
27,The Little Book of Hygge,28,Professional Interior Design,Popular Psychology,3.72,16.09,18,01-Dec-16,9780241283912,"21,350",Hardback,"  Meik Wiking",288
28,Have You Filled A Bucket Today?,25,Picture Books,PSHE,4.38,12.15,13.21,01-Oct-15,9780996099936,"3,208",Paperback,"  Carol McCloud , Illustrated by  David Messing",32
29,Principles,31,Business Innovation,Management & Management Techniques,4.32,32.72,39.84,21-Sep-17,9781501124020,"1,026",Hardback,"  Ray Dalio",592
60,The Power of Now,30,Comparative Religion,"Mind, Body, Spirit: Thought & Practice",4.11,14.18,26.22,01-Feb-01,9780340733509,"121,548",Paperback,"  Eckhart Tolle",224
61,Start With Why,33,Business Strategy,Business Innovation,4.07,13.64,28.88,14-Oct-11,9780241958223,"38,894",Paperback,"  Simon Sinek",256
62,Astrophysics for People in a Hurry,31,"Astronomy, Space & Time",Astrophysics,4.13,22.69,25.16,08-Jun-17,9780393609394,"23,519",Hardback,"  Neil Degrasse Tyson",224
63,The Clever Guts Diet,38,Dietetics & Nutrition,"Biology, Life Sciences",4.17,12.09,26.99,18-May-17,9781780723044,767,Paperback,"  Michael Mosley , With  Tanya Borowski",288
64,Eleanor Oliphant is Completely Fine,36,Contemporary Fiction,NA,4.32,20.96,23.38,19-May-17,9780008172114,"34,563",Hardback,"  Gail Honeyman",400
65,Saga Volume 8,37,Space Opera,Space Opera,4.45,17.1,19.9,02-Jan-18,9781534303492,"2,150",Paperback,"  Brian K. Vaughan , By (artist)  Fiona Staples",152
66,The Life-Changing Magic of Not Giving a F**k,36,Popular Psychology,"Assertiveness, Motivation & Self-esteem",3.49,17.83,23.38,31-Dec-15,9781784298463,"9,698",Hardback,"  Sarah Knight",224
67,The Little Prince,39,Children's Fiction,Classic Books for Children,4.28,4.48,6.62,01-Jan-98,9781853261589,"875,256",Paperback,"  Antoine de Saint-Exupery",112
68,Nineteen Eighty-four,40,Contemporary Fiction,Classic Books & Novels,4.14,11.21,23.57,01-Oct-08,9780141036144,"2,095,625",Paperback,"  George Orwell",336
69,Get Your Sh*t Together,41,Personal Development,"Assertiveness, Motivation & Self-esteem",3.7,18.41,23.38,29-Dec-16,9781786484086,"2,137",Hardback,"  Sarah Knight",304
70,The 8-Week Blood Sugar Diet,45,Diabetes,Diets & Dieting,3.92,12.15,26.99,01-Jan-16,9781780722405,"1,363",Paperback,"  Michael Mosley",271
71,Dear Zoo,43,Baby Books,Animal Stories,4.25,9.5,12.99,08-May-07,9781416947370,"17,285",Boardbook,"  Rod Campbell",18
72,Braving the Wilderness,44,"Social, Group Or Collective Psychology",Popular Psychology,4.24,15.58,23.38,12-Sep-17,9781785041754,"9,723",Paperback,"  Brene Brown",208
73,A Little Life,45,Contemporary Fiction,NA,4.27,15.37,17.98,10-Mar-16,9781447294832,"90,813",Paperback,"  Hanya Yanagihara",736
74,Call Me by Your Name,46,Contemporary Fiction,Adult & Contemporary Romance,4.28,19.2,22.57,05-May-08,9780312426781,"24,070",Paperback,"  Andre Aciman",256
75,You Do You,51,Autobiography: General,Popular Psychology,3.85,18.63,23.38,21-Nov-17,9781787470439,20,Hardback,"  Sarah Knight",320
76,Q And A A Day,53,Miscellaneous Items,Stationery,4.43,16.32,22.57,02-Mar-15,9780307719775,920,NA,"  Potter Style",368
77,The Very Hungry Caterpillar,49,Picture Books,Characters,4.28,10.47,12.6,05-Mar-01,9780241003008,"309,805",Boardbook,"  Eric Carle",26
78,Elon Musk,50,Biography: General,Biography: Business & Industry,4.25,10.47,10.78,01-Mar-16,9780753557525,"94,088",Paperback,"  Ashlee Vance",416
79,Look Inside: Your Body,51,Activity Books,Pop-Up Books,4.64,16.48,20.84,30-Jul-14,9781409549475,111,Boardbook,"  Louie Stowell , Illustrated by  Kate Leake",14
80,A Gentleman in Moscow,44,Contemporary Fiction,NA,4.36,13.96,16.18,02-Nov-17,9780099558781,"56,466",Paperback,"  Amor Towles",480
81,Why We Sleep,53,"Physiological & Neuro-psychology, Biopsychology",States Of Consciousness,4.48,14.14,17.98,04-Jan-18,9780141983769,753,Paperback,"  Matthew Walker",368
82,A Brief History Of Time,61,Popular Science,"Astronomy, Space & Time",4.12,12.94,26.89,05-Feb-15,9780857501004,"187,140",Paperback,"  Stephen Hawking",272
83,Animal Farm,56,Contemporary Fiction,Classic Books & Novels,3.88,10.89,23.57,01-Oct-08,9780141036137,"2,069,043",Paperback,"  George Orwell",112
84,The Alchemist,52,Contemporary Fiction,NA,3.82,9.92,11.93,15-Apr-14,9780062355300,"1,432,164",Paperback,"  Paulo Coelho",208
85,Mindset - Updated Edition,69,Psychology,Child & Developmental Psychology,4.04,14.79,19.78,11-Apr-17,9781472139955,"38,362",Paperback,"  Carol Dweck",320
86,The Daily Stoic,72,Popular Philosophy,Personal Development,4.44,15.39,17.98,27-Oct-16,9781781257654,"2,295",Paperback,"  Ryan Holiday ,   Stephen Hanselman",418
87,The 4-Hour Work Week,78,Management: Leadership & Motivation,Time Management,3.84,19.15,21.58,14-Jun-13,9780091929114,"87,993",Paperback,"  Timothy Ferriss",416
88,Medical Medium Thyroid Healing,55,Endocrinology,Health Books,4.19,30.07,39.57,07-Nov-17,9781401948368,130,Hardback,"  Anthony William",304
89,Origin,59,Fiction Books,NA,3.84,27.61,35.99,26-Sep-17,9780593078754,"59,289",Hardback,"  Dan Brown",480
90,Brain Games For Clever Kids,63,Handicrafts,Children's Hobby & Gaming Books,4.3,7.23,10.62,01-Oct-14,9781780552491,13,Paperback,"  Gareth Moore",192
91,You Are a Badass,63,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",4.02,13.28,17.98,13-Oct-16,9781473649521,"38,001",Paperback,"  Jen Sincero",256
92,Why I'm No Longer Talking to White People About Race,54,Social & Cultural History,Social Discrimination,4.41,24.33,35.85,07-Nov-17,9781408870556,984,Hardback,"  Reni Eddo-Lodge",272
93,The Wonderful Things You Will Be,65,Storybooks,Poetry Books for Kids,4.31,20.37,23.88,22-Sep-15,9780385376716,"1,563",Hardback,"  Emily Martin",36
94,Rich Dad Poor Dad,57,Advice On Parenting,Personal Finance,3.97,10.13,10.62,28-Apr-17,9781612680194,"194,426",Paperback,"  Robert T. Kiyosaki",336
95,I Know Why the Caged Bird Sings,70,Biography: General,Autobiography: General,4.19,10.28,NA,21-Apr-09,9780345514400,"288,973",Paperback,"  Maya Angelou",289
96,Quiet,68,"Social, Group Or Collective Psychology","Self, Ego, Identity, Personality",4.04,14.67,26.89,01-Mar-13,9780141029191,"225,252",Paperback,"  Susan Cain",352
97,The Untethered Soul,69,Cognition & Cognitive Psychology,"Self, Ego, Identity, Personality",4.27,18.57,23.84,07-Nov-07,9781572245372,"18,250",Paperback,"  Michael A. Singer",200
98,Dungeons & Dragons Player's Handbook (Dungeons & Dragons Core Rulebooks),70,Encyclopaedias & Reference Works,Reference Works,4.55,48.62,66.33,19-Aug-14,9780786965601,"3,500",Hardback,"  Wizards of the Coast",320
99,The Intelligent Investor,71,Finance,Investment & Securities,4.26,22.1,30.52,23-Oct-03,9780060555665,"33,902",Paperback,"  Benjamin Graham",640
100,Harry Potter and the Philosopher's Stone - Gryffindor Edition,72,Children's Literature Studies: General,Fantasy Books for Kids,4.44,18.75,26.98,01-Jun-17,9781408883747,"4,907,802",Hardback,"  J. K. Rowling",368
101,All the Light We Cannot See,73,Contemporary Fiction,NA,4.31,13.41,16.18,05-Jul-15,9780007548699,"569,437",Paperback,"  Anthony Doerr",544
102,Tribe of Mentors,74,Business & Management,Management: Leadership & Motivation,4.31,23.63,30.57,21-Nov-17,9781785041853,674,Paperback,"  Timothy Ferris",624
103,Auggie & Me: Three Wonder Stories,75,Children's Literature Studies: General,Children's Fiction,4.36,12.09,14.38,27-Aug-15,9780552574778,"12,933",Paperback,"  R. J. Palacio",400
104,Self-Care for the Real World,76,Women's Health,Coping With Stress,3,26.15,38.44,01-Feb-18,9781786331120,1,Hardback,"  Nadia Narain ,   Katia Narain Phillips",272
105,Harry Potter and the Chamber of Secrets,81,Children's Literature Studies: General,Fantasy Books for Kids,4.38,45.21,53.99,13-Oct-16,9781408845653,"1,989,106",Hardback,"  J. K. Rowling , Illustrated by  Jim Kay",272
106,Grit,65,"Self, Ego, Identity, Personality",Personal Development,4.07,13.64,17.98,04-May-17,9781785040207,"23,234",Paperback,"  Angela Duckworth",352
107,"Peaceful Parent, Happy Kids",79,Psychology: Emotions,Family & Relationships,4.26,18.99,21.25,26-Jan-13,9780399160288,"2,851",Paperback,"  Laura Markham",304
108,The Ultimate 5:2 Diet Recipe Book,106,Diets & Dieting,NA,3.5,NA,NA,23-May-13,9781409147992,126,Paperback,"  Kate Harrison",368
109,Mythos,92,Poetry Books,Poetry By Individual Poets,4.33,30.16,35.99,27-Oct-17,9780718188726,624,Hardback,"  Stephen Fry",432
110,2018 Gratitude Diary,82,Stationery,NA,NA,28.45,35.99,01-Aug-17,9780648031000,0,Paperback,"  Melanie Spears",450
111,Here We Are,83,Storybooks,NA,4.55,21.59,26.98,16-Nov-17,9780008266165,714,Hardback,"  Oliver Jeffers",48
112,The Day the Crayons Quit,89,Children's Literature Studies: General,Picture Books,4.41,12.24,14.38,27-Jul-16,9780007513765,"31,354",Paperback,"  Drew Daywalt , Illustrated by  Oliver Jeffers",40
113,Prisoners of Geography,79,Geopolitics,Political Geography,4.24,13.8,17.98,02-Jun-16,9781783962433,"7,597",Paperback,"  Tim Marshall",320
114,The Fast Diet (The Original 5:2 Diet: Revised and Updated),86,Diets & Dieting,NA,3.74,12.56,14.38,18-Dec-14,9781780722375,"5,719",Paperback,"  Michael Mosley ,   Mimi Spencer",256
115,The Lost Words,113,Picture Books,Poetry Books for Kids,4.6,25.03,35.99,04-Oct-17,9780241253588,236,Hardback,"  Robert Macfarlane ,   Jackie Morris",128
116,The Life-Changing Magic of Tidying,89,Popular Psychology,"Assertiveness, Motivation & Self-esteem",3.78,15.35,19.78,27-May-15,9780091955106,"145,186",Paperback,"  Marie Kondo",256
117,Ikigai,83,Oriental & Indian Philosophy,Personal Development,3.51,16.86,23.38,07-Sep-17,9781786330895,"1,423",Hardback,"  Hector Garcia ,   Francesc Miralles",208
118,You Are a Badass at Making Money,90,Personal Finance,Advice On Careers & Achieving Success,4.07,17.42,23.38,20-Apr-17,9781473649545,"2,027",Paperback,"  Jen Sincero",288
119,Beautiful Oops!,91,Activity Books,Pop-Up Books,4.53,15.84,21.95,23-Sep-10,9780761157281,"2,537",Boardbook,"  Barney Saltzberg",28
120,The Four Agreements,92,Indigenous Peoples,Advice On Careers & Achieving Success,4.12,14.43,17.2,07-Nov-97,9781878424310,"114,428",Paperback,"  Don Miguel Ruiz",144
121,Harry Potter - A History of Magic,91,Exhibition Catalogues & Specific Collections,"Bibliographies, Catalogues, Discographies",4.25,46.7,53.99,20-Oct-17,9781408890769,"4,273",Hardback,"  British Library",256
122,Man's Search For Meaning,139,Holocaust,World War 2 Books,4.33,7.99,8.98,07-Feb-08,9781846041242,"199,221",Paperback,"  Viktor E. Frankl",160
123,The Adventures of Dog Man 4: Dog Man and Cat Kid,96,Children's General Story Books,Adventure Books for Kids,4.55,17.33,NA,26-Dec-17,9780545935180,532,Hardback,"  Dav Pilkey",192
124,Roald Dahl's Marvellous Joke Book,96,Classic Books for Children,Jokes & Humour,3.77,8.28,10.89,29-Aug-12,9780141340555,86,Paperback,"  Roald Dahl",128
125,The War of Art,97,Psychology,Cognition & Cognitive Psychology,4.05,16.39,17.2,01-Nov-12,9781936891023,"39,786",Paperback,"  Steven Pressfield",165
126,At My Table,98,Health Books,Food & Drink,4.19,33.6,46.79,21-Sep-17,9781784741631,71,Hardback,"  Nigella Lawson",288
127,To Kill A Mockingbird,77,Contemporary Fiction,Classic Books & Novels,4.25,10.19,NA,17-Jun-15,9780099549482,"3,376,674",Paperback,"  Harper Lee",320
128,Gordon Ramsay Ultimate Fit Food,100,Fitness & Diet,General Cookery,5,31.94,44.99,27-Dec-17,9781473652279,1,Hardback,"  Gordon Ramsay",288
129,One Line a Day,130,Miscellaneous Items,Stationery,4.51,13.62,22.51,24-Mar-15,9780811870191,202,NA,"Created by  Chronicle Books",370
130,The Qur'an,111,Islamic Story & History Books,Koran,4.33,12.45,17.2,02-Sep-08,9780199535958,"44,573",Paperback,"Translated by  M. a. S. Abdel Haleem",512
131,What to Do When You Worry Too Much,103,Self-Esteem,NA,4.34,16.03,21.18,01-Sep-05,9781591473145,914,Paperback,"  Dawn Huebner , Illustrated by  Bonnie Matthews",80
132,Lost Connections,104,Memoirs,Prose: Non-fiction,NA,25.27,30.57,11-Jan-18,9781408878682,0,Hardback,"  Johann Hari",336
133,Five Love Languages Revised Edition,105,"Christian Aspects Of Sexuality, Gender & Relationships",Family & Relationships,4.22,18.03,21.23,12-Feb-15,9780802412706,"198,216",Paperback,"  Gary Chapman",256
134,Women Who Run with Wolves,106,Literary Studies: General,"Folklore, Myths & Legends",4.15,11.64,11.93,01-Jan-97,9780345409874,"24,867",Paperback,"  Clarissa Pinkola Estes",584
135,We Should All Be Feminists,101,Literary Essays,Gender Studies: Women,4.46,8.06,9,13-Mar-15,9780008115272,"71,933",Paperback,"  Chimamanda Ngozi Adichie",64
136,A5 2018 Diary Antique Rose,73,Stationery,NA,NA,18.32,28.79,27-Jun-17,9781849499996,0,Hardback,"  Cath Kidston",192
137,The Whole-Brain Child,109,Child & Developmental Psychology,Advice On Parenting,4.14,17.29,21.25,11-Sep-12,9780553386691,"7,193",Paperback,"  Daniel J Siegel",176
138,The Book of Dust Volume One,123,Children's Fiction,NA,4.25,26.26,35.99,19-Oct-17,9780385604413,"16,790",Hardback,"  Philip Pullman",448
139,Harry Potter and the Prisoner of Azkaban,110,Contemporary Fiction,Fantasy,4.53,53.36,53.99,02-Nov-17,9781408845660,"1,997,848",Hardback,"  J. K. Rowling , Illustrated by  Jim Kay",336
140,The Body Keeps the Score,107,Abnormal Psychology,Clinical Psychology,4.61,14.94,17.98,24-Sep-15,9780141978611,"5,696",Paperback,"  Bessel A. van der Kolk",464
141,The Alchemist,113,Contemporary Fiction,NA,3.82,11.01,11.93,01-Oct-06,9780061233845,"1,432,164",Paperback,"  Paulo Coelho , Translated by  Alan R. Clarke",208
142,The Fat-Loss Plan,111,Health Books,Fitness & Diet,4.37,22.28,30.57,26-Dec-17,9781509836079,8,Paperback,"  Joe Wicks",240
143,Medical Medium,115,"Complementary Therapies, Healing & Health","Spirit Guides, Angels & Channelling",4.11,18.37,23.38,10-Nov-15,9781781805367,"1,681",Paperback,"  Anthony William",392
144,The Gifts of Imperfection,116,Popular Psychology,"Assertiveness, Motivation & Self-esteem",4.17,17.64,19.85,05-Nov-10,9781592858491,"53,690",Paperback,"  Brene Brown",160
145,A Closed and Common Orbit,95,Adventure Books,Science Fiction,4.37,7.5,14.38,15-Jun-17,9781473621473,"9,022",Paperback,"  Becky Chambers",384
146,Fresh India,118,Vegetarian Cookery,National & Regional Cuisine,4.53,33.08,35.99,07-Jul-16,9780241200421,91,Hardback,"  Meera Sodha",304
147,The Secret,139,Popular Psychology,"Mind, Body & Spirit",3.63,20.84,35.52,04-Dec-06,9781847370297,"260,896",Hardback,"  Rhonda Byrne",224
148,The Bear and The Nightingale,103,Contemporary Fiction,Fantasy,4.14,12.11,14.38,05-Oct-17,9781785031052,"25,619",Paperback,"  Katherine Arden",464
149,A6 2018 Diary - Wells Rose,75,Stationery,NA,NA,14.04,21.59,27-Jun-17,9781787130012,0,Paperback,"  Cath Kidston",192
150,Tools of Titans,122,Management: Leadership & Motivation,Management Decision Making,4.25,23.03,30.57,14-Dec-16,9781785041273,"10,554",Paperback,"  Timothy Ferriss",288
151,Shoe Dog,154,Autobiography: Business & Industry,Entrepreneurship,4.44,17.78,23.38,26-Apr-16,9781471146718,"33,500",Paperback,"  Phil Knight",400
152,One Of Us Is Lying,124,Thriller Books for Children,NA,4.06,12.62,14.38,01-Jun-17,9780141375632,"17,923",Paperback,"  Karen McManus",368
153,The Power of Habit,125,Popular Science,Neurosciences,4.03,14.29,19.18,16-Dec-13,9781847946249,"176,524",Paperback,"  Charles Duhigg",400
154,Giraffes Can't Dance,126,Picture Books,Children's Fiction,4.28,10.64,17.6,01-May-14,9781841215655,"16,458",Paperback,"  Giles Andreae , Illustrated by  Guy Parker-Rees",32
155,The 13-Storey Treehouse,129,Children's General Story Books,Adventure Books for Kids,4,7.94,10.78,23-Mar-15,9781447279785,"3,805",Paperback,"  Andy Griffiths , Illustrated by  Terry Denton",256
156,Leonardo Da Vinci,146,Biography: Arts & Entertainment,"Biography: Historical, Political & Military",4.13,35.15,53.99,17-Oct-17,9781471166761,"4,047",Hardback,"  Walter Isaacson",624
157,7 Habits Of Highly Effective People,156,Advice On Careers & Achieving Success,NA,4.05,13.6,16.18,26-Sep-12,9781416502494,"344,802",Paperback,"  Stephen R. Covey",384
158,Macbeth,130,Dance & Other Performing Arts,Dance & Other Performing Arts,4.23,14.95,16.2,20-Jan-14,9781107615496,46,Paperback,"  William Shakespeare , Edited by  Linzy Brady , Edited by  Dr. David James , Edited by  Rex Gibson , General editor  Vicki Wienand , General editor  Richard Andrews",200
159,Daring Greatly,90,Management: Leadership & Motivation,Personal Development,4.24,13.91,17.98,03-Dec-15,9780241257401,"60,964",Paperback,"  Brene Brown",304
160,Women & Power,145,Social & Cultural History,Feminism & Feminist Theory,4.24,12.27,14.38,02-Nov-17,9781788160605,"1,848",Hardback,"  Mary Beard",128
161,Dark Matter,169,Contemporary Fiction,Thriller Books,4.1,11.77,14.38,24-Aug-17,9781447297581,"91,080",Paperback,"  Blake Crouch",416
162,A Monk's Guide to a Clean House and Mind,134,Popular Philosophy,Zen Buddhism,3.55,7.67,8.98,02-Jan-18,9781846149696,20,Paperback,"  Shoukei Matsumoto",144
163,The Tattooist of Auschwitz,135,Historical Fiction,NA,4.41,24.26,NA,11-Jan-18,9781785763649,202,Hardback,"  Heather Morris",288
164,Look Inside Things That Go,151,Activity Books,Pop-Up Books,4.5,15.94,17.98,01-Nov-13,9781409550259,20,Hardback,"  Rob Lloyd Jones , Illustrated by  Stefano Tognetti",14
165,Pachinko,137,Contemporary Fiction,NA,4.23,14.88,16.18,10-Aug-17,9781786691378,"15,201",Paperback,"  Min Jin Lee",560
166,Born A Crime,150,Biography: Arts & Entertainment,Autobiography: Arts & Entertainment,4.43,12.42,16.18,21-Sep-17,9781473635302,"74,668",Paperback,"  Trevor Noah",304
167,The Snail and the Whale,136,Storybooks,Children's Fiction,4.31,9.34,NA,04-Jun-06,9780142405802,"3,998",Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
168,Judgement Detox,140,Personal Development,"Assertiveness, Motivation & Self-esteem",3.2,15.89,23.38,02-Jan-18,9781788170734,5,Paperback,"  Gabrielle Bernstein",240
169,Aristotle and Dante Discover the Secrets of the Universe,188,Children's Fiction,Children's General Story Books,4.34,10.82,17.26,24-Mar-15,9781442408937,"127,250",Paperback,"  Benjamin Alire Saenz",368
170,Lonely Planet Japan,142,Guidebooks,NA,4.17,26.98,39.82,15-Aug-17,9781786570352,23,Paperback,"  Lonely Planet",928
171,Never Split the Difference,147,Business Strategy,Business Negotiation,4.47,13.77,17.98,23-Mar-17,9781847941497,"5,347",Paperback,"  Chris Voss ,   Tahl Raz",288
172,Mindhunter,140,Biography: General,True Crime Biographies,4.05,13.32,16.18,02-Nov-17,9781787460614,"10,211",Paperback,"  John Douglas ,   Mark Olshaker",448
173,The Disaster Artist,160,Individual Actors & Performers,Individual Actors & Performers,4.39,12.96,16.18,29-Apr-16,9780751561876,"11,907",Paperback,"  Greg Sestero ,   Tom Bissell",304
174,Autumn,146,Contemporary Fiction,NA,3.86,13.19,16.18,07-Sep-17,9780241973318,"15,348",Paperback,"  Ali Smith",272
175,Turtles All the Way Down,192,Romance Books for Teenagers,Family,4.14,20.55,26.98,26-Oct-17,9780241335437,"66,472",Hardback,"  John Green",304
176,Six Minutes in May,177,British & Irish History,20th Century History: C 1900  To C 2000,4.23,29.93,35.99,05-Oct-17,9781846559723,26,Hardback,"  Nicholas Shakespeare",528
177,Sweet,172,Celebrity Chefs,Cookery Dishes & Courses,4.5,41.46,48.59,07-Sep-17,9781785031144,198,Hardback,"  Yotam Ottolenghi ,   Helen Goh",368
178,What Happened,150,"Biography: Historical, Political & Military",Memoirs,4.04,28.54,35.99,26-Sep-17,9781471166945,"18,772",Hardback,"  Hillary Rodham Clinton",512
179,Where Is the Green Sheep?,127,Early Learning,Colours,4.18,9.66,NA,16-Mar-09,9780152067045,"5,796",Boardbook,"  Judy Horacek ,   Mem Fox",32
180,Brave New World,168,Contemporary Fiction,Classic Books & Novels,3.97,11.07,12.58,02-Sep-04,9780099477464,"1,119,750",Paperback,"  Aldous Huxley",288
181,A Darker Shade of Magic,153,Crime,Crime Fiction,4.07,12.56,14.38,27-Feb-15,9781783295401,"79,254",Paperback,"  V. E. Schwab",400
182,Six of Crows,154,Thriller Books,Thrillers,4.45,13.33,14.38,02-Jun-16,9781780622286,"110,266",Paperback,"  Leigh Bardugo",512
183,The Secret Life of Cows,155,Animal Husbandry,Natural History Books,3.48,14.43,17.98,05-Oct-17,9780571336777,348,Hardback,"  Rosamund Young",160
184,influence,156,Psychology,Market Research,4.18,17.47,25.21,06-Jul-11,9780061241895,"54,255",Paperback,"  Robert B. Cialdini",336
185,The Girl in the Spider's Web,157,Crime,Crime Fiction,3.74,8.46,14.38,11-Apr-16,9781848667785,"90,244",Paperback,"  David Lagercrantz , Translated by  George Goulding",496
186,The Universe Has Your Back,164,Personal Development,"Mind, Body, Spirit: Thought & Practice",4.09,14.88,19.78,05-Oct-16,9781781804254,"3,499",Paperback,"  Gabrielle Bernstein",192
187,Refugee,216,Children's General Story Books,Historical,4.61,10.17,12.58,05-Oct-17,9781407184326,"3,727",Paperback,"  Alan Gratz",352
188,The Underground Railroad,160,Contemporary Fiction,NA,4.02,13.1,16.18,29-Jun-17,9780708898406,"114,281",Paperback,"  Colson Whitehead",400
189,The Art of War,170,Oriental & Indian Philosophy,Theory Of Warfare & Military Science,3.96,4.48,8.3,18-Oct-11,9780007420124,"220,847",Paperback,"  Sun Tzu",112
190,Murder on the Orient Express,120,Classic Books & Novels,Crime,4.16,10.85,NA,01-Jan-15,9780007119318,"188,167",Paperback,"  Agatha Christie",240
191,The Happiness Trap,241,Psychology,Abnormal Psychology,4.04,15.12,21,26-Jun-08,9781845298258,"3,189",Paperback,"  Russ Harris",288
192,Harry Potter and the Philosopher's Stone - Slytherin Edition,164,Fantasy Books for Kids,NA,4.44,20.86,26.98,01-Jun-17,9781408883761,"4,907,802",Hardback,"  J. K. Rowling",368
193,The Husband's Secret,165,Contemporary Fiction,Crime,3.92,12.42,14.38,30-Nov-17,9781405911665,"376,072",Paperback,"  Liane Moriarty",432
194,Secrets for the Mad,166,Music,Music,4.38,23.74,30.57,02-Nov-17,9781785036804,"1,268",Hardback,"  dodie",256
195,Fahrenheit 451,159,Science Fiction,Science Fiction,3.97,10.1,NA,23-May-12,9781451690316,"1,192,180",Paperback,"  Ray Bradbury",158
