Year,Word,Count,Year Volume ,Percentage
2009,reform,78,215,36%
2013,president,795,2157,37%
2009,health,82,215,38%
2012,president,1788,4583,39%
2014,obama,870,2108,41%
2012,obama,1938,4583,42%
2014,president,933,2108,44%
2013,ofa,1032,2157,48%
2008,live,106,208,51%
2015,obama,674,1307,52%
2015,president,692,1307,53%
2008,watch,122,208,59%
2014,ofa,1302,2108,62%
2016,ofa,565,901,63%
