Breed,Trait1,Trait2,Trait3,Energy level,Size,Rank,Good with Children,Good with other Dogs,Shedding,Grooming,Trainability,Height,Weight,Life expectancy,Barking level,Group
Pointers (German Shorthaired),Friendly,Smart,Willing To Please,"high                             ","medium                             ",11,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"23-25 inches (male), 21-23 inches (female)","55-70 pounds (male), 45-60 pounds (female)",10-12 years,Barks When Necessary,Sporting Group
Siberian Huskies,Loyal,Mischievous,Outgoing,"high                             ","medium                             ",12,Yes,Yes,Seasonal,Ocassional,Responds Well,"21-23.5 inches (male), 20-22 inches (female)","45-60 pounds (male), 35-50 pounds (female)",12-15 years,Barks When Necessary,Working Group
Dachshunds,Curious,Friendly,Spunky,"medium                             ","small                             ",13,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"8-9 inches (standard), 5-6 inches (miniature)","16-32 pounds (standard), 11 pounds & under (miniature)",12-16 years,Barks When Necessary,Hound Group
Great Danes,Dependable,Friendly,Patient,"medium                             ","large                             ",14,Better with Supervision,With Supervision,Seasonal,Occasional,Eager to Please,"30-34 inches (male), 28-32 inches (female)","120-200 pounds (male), 99-130 pounds (female)",6-8 years,Barks When Necessary,Working Group
Doberman Pinschers,Alert,Fearless,Loyal,"high                             ","medium                             ",15,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"26-28 inches (male), 24-26 inches (female)","75-100 pounds (male), 60-90 pounds (female)",10-12 years,Barks When Necessary,Working Group
Australian Shepherds,Exuberant,Smart,Work-oriented,"high                             ","medium                             ",16,Yes,With Supervision,Seasonal,Occasional,Independent,"20-23 inches (male), 18-21 inches (female)","55-70 pounds (male), 35-55 pounds (female)",13-15 years,Barks When Necessary,Herding Group
Miniature Schnauzers,Friendly,Obedient,Smart,"medium                             ","small                             ",17,Yes,With Supervision,"Infrequent, Hypoallergenic",Daily,Eager To Please,12-14 inches,11-20 pounds,12-15 years,Likes To Be Vocal,Terrier Group
Pembroke Welsh Corgis,Affectionate,Alert,Smart,"medium                             ","medium                             ",18,Better with Supervision,With Supervision,Frequent,Occasional,Responds Well,10-12 inches,"up to 30 pounds (male), up to 28 pounds (female)",12-13 years,Barks When Necessary,Herding Group
Cavalier King Charles Spaniels,Affectionate,Gentle,Graceful,"medium                             ","small                             ",19,Yes,Yes,Seasonal,Occasional,Eager To Please,12-13 inches,13-18 pounds,12-15 years,Barks When Necessary,Toy Group
Shih Tzu,Affectionate,Outgoing,Playful,"medium                             ","small                             ",20,Yes,With Supervision,Infrequent,Occasional,Responds Well,8-11 inches,9-16 pounds,10-16 years,Barks When Necessary,Toy Group
Boston Terriers,Amusing,Bright,Friendly,"medium                             ","small                             ",21,Yes,With Supervision,Infrequent,Occasional,Eager To Please,15-17 inches,10-25 pounds,13-15 years,Quiet,Non Sporting Group
Pomeranians,Lively,Bold,Inquisitive,"medium                             ","small                             ",22,Better with Supervision,With Supervision,Seasonal,Weekly,Responds Well,6-7 inches,3-7 pounds,12-16 years,Barks When Necessary,Toy Group
Havanese,Funny,Intelligent,Outgoing,"medium                             ","small                             ",23,Yes,With Supervision,Infrequent,Weekly,Eager To Please,8.5-11.5 inches,7-13 pounds,14-16 years,Barks When Necessary,Toy Group
Shetland Sheepdogs,Bright,Energetic,Playful,"medium                             ","medium                             ",24,Yes,Yes,Seasonal,Weekly,Eager To Please,13-16 inches,15-25 pounds,12-14 years,Likes To Be Vocal,Herding Group
Brittanys,Bright,Fun-loving,Upbeat,"high                             ","medium                             ",25,Better with Supervision,With Supervision,Seasonal,Weekly,Eager To Please,17.5-20.5 inches,30-40 pounds,12-14 years,Barks When Necessary,Sporting Group
Spaniels (English Springer),Friendly,Obedient,Playful,"medium                             ","medium                             ",26,Better with Supervision,With Supervision,Seasonal,Occasional,Eager To Please,"20 inches (male), 19 inches (female)","50 pounds (male), 40 pounds (female)",12-14 years,Barks When Necessary,Sporting Group
Bernese Mountain Dogs,Calm,Good-natured,Strong,"medium                             ","large                             ",27,Yes,Yes,Lots Of Shedding,Weekly,Eager To Please,"25-28 inches (male), 23-26 inches (female)","86-110 pounds (male), 79-110 pounds (female)",6-8 years,Barks When Necessary,Working Group
Mastiffs,Courageous,Dignified,Good-natured,"medium                             ","large                             ",28,Yes,With Supervision,Seasonal,Occasional,Responds Well,"30 inches & up (male), 27.5 inches & up (female)","160-230 pounds (male), 120-170 pounds (female)",6-10 years,Barks When Necessary,Working Group
Spaniels (Cocker),Gentle,Happy,Smart,"medium                             ","medium                             ",29,Yes,Yes,Seasonal,Weekly,Eager To Please,"14.5-15.5 inches (male), 13.5-14.5 inches (female)","25-30 pounds (male), 20-25 pounds (female)",10-14 years,Barks When Necessary,Sporting Group
Chihuahuas,Charming,Graceful,Sassy,"medium                             ","small                             ",30,Better with Older Children,With Supervision,Seasonal,Occasional,Independent,6-9 inches,3-6 pounds,12-20 years,Barks When Necessary,Toy Group
Vizslas,Affectionate,Energetic,Gentle,"high                             ","medium                             ",31,Yes,With Supervision,Seasonal,Occasional,Eager to Please,"22-24 inches (male), 21-23 inches (female)","55-60 pounds (male), 44-55 pounds (female)",12-14 years,Barks When Necessary,Sporting Group
Pugs,Charming,Loving,Mischievous,"medium                             ","small                             ",32,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,10-13 inches,14-18 pounds,13-15 years,Barks When Necessary,Toy Group
Maltese,Charming,Gentle,Playful,"medium                             ","small                             ",33,Better with Older Children,With Supervision,Infrequent,Weekly,Responds Well,8-10 inches,6-8 pounds,12-15 years,Barks When Necessary,Toy Group
Weimaraners,Fearless,Friendly,Obedient,"high                             ","medium                             ",34,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"25-27 inches (male), 23-25 inches (female)","70-90 pounds (male), 55-75 pounds (female)",10-13 years,Barks When Necessary,Sporting Group
Newfoundlands,Devoted,Patient,Sweet,"medium                             ","large                             ",35,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"28 inches (male), 26 inches (female)","130-150 pounds (male), 100-120 pounds (female)",9-10 years,Barks When Necessary,Working Group
Miniature American Shepherds,Devoted,Good-natured,Intelligent,"high                             ","medium                             ",36,Yes,Yes,Seasonal,Occasional,Eager To Please,"14-18 inches (male), 13-17 inches (female)",20-40 pounds,12-13 years,Barks When Necessary,Herding Group
Collies,Devoted,Graceful,Proud,"medium                             ","large                             ",37,,With Supervision,Seasonal,Occasional,Responds Well,"24-26 inches (male), 22-24 inches (female)","60-75 pounds (male), 50-65 pounds (female)",12-14 years,Likes To Be Vocal,Herding Group
Border Collies,Affectionate,Energetic,Remarkably Smart,"high                             ","medium                             ",38,Better with Older Children,Yes,Seasonal,Weekly,Eager To Please,"19-22 inches (male), 18-21 inches (female)","30-45 pounds (male), 27-42 pounds (female)",10-17 years,Barks When Necessary,Herding Group
Basset Hounds,Charming,Low-key,Patient,"medium                             ","medium                             ",39,Yes,Yes,Seasonal,Weekly,Responds Well,up to 15 inches,40-65 pounds,12-13 years,Barks When Necessary,Hound Group
Cane Corso,Affectionate,Intelligent,Majestic,"medium                             ","large                             ",40,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"25-27.5 inches (male), 23.5-26 inches (female)",Proportionate to height,9-12 years,Barks When Necessary,Working Group
West Highland White Terriers,Entertaining,Happy,Loyal,"medium                             ","small                             ",41,Yes,With Supervision,Seasonal,Weekly,Responds Well,"11 inches (male). 10 inches, female",15-20 pounds,13-15 years,Barks When Necessary,Terrier Group
Rhodesian Ridgebacks,Affectionate,Dignified,Even-tempered,"medium                             ","medium                             ",42,Yes,With Supervision,Seasonal,Occasional,Responds Well,"25-27 inches (male), 24-26 inches (female)","85 pounds (male), 70 pounds (female)",NA,Quiet,Hound Group
Retrievers (Chesapeake Bay),Affectionate,Bright,Sensitive,"high                             ","large                             ",43,Better with Supervision,With Supervision,Seasonal,Weekly,Responds Well,"23-26 inches (male), 21-24 inches (female)","65-80 pounds (male), 55-70 pounds (female)",10-13 years,Barks When Necessary,Sporting Group
Shiba Inu,Active,Alert,Attentive,"medium                             ","medium                             ",44,Yes,With Supervision,Seasonal,Occasional,Independent,"14-17 inches (male), 13-16 inches (female)","18-24 pounds (male), 15-20 pounds (female)",12-15 years,Quiet,Non Sporting Group
Bichons Frises,Curious,Peppy,Playful,"medium                             ","small                             ",45,Good with Children: Yes,Yes,"Infrequent, Hypoallergenic",Daily,Responds Well,9.5-11.5 inches,12-18 pounds,14-15 years,Barks When Necessary,Non Sporting Group
Akitas,Courageous,Dignified,Profoundly Loyal,"medium                             ","large                             ",46,Better with Supervision,Not Recommended,Seasonal,Weekly,Eager to Please,"26-28 inches (male), 24-26 inches (female)","100-130 pounds (male), 70-100 pounds (female)",10-13 years,Quiet,Working Group
Belgian Malinois,Confident,Hardworking,Smart,"high                             ","large                             ",47,Better with Supervision,With Supervision,Seasonal,Occasional,Eager To Please,"24-26 inches (male), 22-24 inches (female)","60-80 pounds (male), 40-60 pounds (female)",14-16 years,Barks When Necessary,Herding Group
Bullmastiffs,Affectionate,Brave,Loyal,"medium                             ","large                             ",48,NA,NA,NA,NA,NA,NA,NA,NA,NA,Working Group
St. Bernards,Friendly,Outgoing,Patient,"medium                             ","large                             ",49,Yes,With Supervision,Seasonal,Occasional,Responds Well,"28-30 inches (males), 26-28 inches (female)","140-180 pounds (male), 120-140 pounds (female)",8-10 years,Barks When Necessary,Working Group
Soft Coated Wheaten Terriers,Deeply Devoted,Friendly,Happy,"medium                             ","medium                             ",50,Better with Supervision and for Children Over Seven Years of Age,With Supervision,Non-Shedding,Brushing/Combing - twice/week; Bath and Haircut - every four weeks,Eager to Please,"18-19 inches (male), 17-18 inches (female)","35-40 pounds (male), 30-35 pounds (female)",12-14 years,Barks When Necessary,Terrier Group
Portuguese Water Dogs,Adventurous,Affectionate,Athletic,"high                             ","medium                             ",51,Yes,With Supervision,"Seasonal, Hypoallergenic",Weekly,Eager To Please,"20-23 inches (male), 17-21 inches (female)","42-60 pounds (male), 35-50 pounds (female)",11-13 years,Barks When Necessary,Working Group
Bloodhounds,Friendly,Independent,Inquisitive,"medium                             ","large                             ",52,Better with Supervision,With Supervision,Frequent,Occasional,Responds Well,"25-27 inches (male), 23-25 inches (female)","90-110 pounds (male), 80-100 pounds (female)",7-9 years,Barks When Necessary,Hound Group
Papillons,Alert,Friendly,Happy,"medium                             ","small                             ",53,Yes,With Supervision,Seasonal,Occasional,Eager To Please,8-11 inches,5-10 pounds,14-16 years,Barks When Necessary,Toy Group
Australian Cattle Dogs,Alert,Curious,Pleasant,"high                             ","medium                             ",54,Better with Older Children,With Supervision,Seasonal,Occasional,Independent,"18-20 inches (male), 17-19 inches (female)",35-50 pounds,12-16 years,Barks When Necessary,Herding Group
Airedale Terriers,Clever,Courageous,Friendly,"medium                             ","medium                             ",55,Better with Supervision,With Supervision,Seasonal,Weekly,Eager To Please,23 inches,50-70 pounds,11-14 years,Barks When Necessary,Terrier Group
Spaniels (English Cocker),Energetic,Merry,Responsive,"medium                             ","medium                             ",56,Yes,Yes,Seasonal,Weekly,Eager To Please,"16-17 inches (male), 15-16 inches (female)","28-34 pounds (male), 26-32 pounds (female)",12-14 years,Barks When Necessary,Sporting Group
Bull Terriers,Charming,Mischievous,Playful,"high                             ","medium                             ",57,Better with Supervision,Not Recommended,Seasonal,Occasional,Responds Well,21-22 inches,50-70 pounds,12-13 years,Barks When Necessary,Terrier Group
Scottish Terriers,Confident,Independent,Spirited,"medium                             ","small                             ",58,Yes,With Supervision,Seasonal,Weekly,Responds Well,10 inches,"19-22 pounds (male), 18-21 pounds (female)",12 years,Barks When Necessary,Terrier Group
Alaskan Malamutes,Affectionate,Loyal,Playful,"high                             ","large                             ",59,Better with Supervision,With Supervision,Seasonal,Weekly,Independent,"25 inches (male), 23 inches (female)","85 pounds (male), 75 pounds (female)",10-14 years,Barks When Necessary,Working Group
Whippets,Affectionate,Calm,Playful,"medium                             ","medium                             ",60,Better with Supervision,Yes,Seasonal,Occasional,Responds Well,"19-22 inches (male), 18-21 inches (female)",25-40 pounds,12-15 years,Quiet,Hound Group
Chinese Shar-Pei,Calm,Independent,Loyal,"medium                             ","medium                             ",61,Better with Older Children,Not Recommended,Seasonal,Occasional,Independent,18-20 inches,45-60 pounds,8-12 years,Barks When Necessary,Non Sporting Group
Dalmatians,Dignified,Outgoing,Smart,"high                             ","medium                             ",62,Better with Supervision,With Supervision,Frequent,Occasional,Responds Well,19-24 inches,45-70 pounds,11-13 years,Barks When Necessary,Non Sporting Group
Dogues de Bordeaux,Affectionate,Courageous,Loyal,"medium                             ","large                             ",63,Better with Supervision,Not Recommended,Seasonal,Occasional,Responds Well,"23.27 inches (male), 23-26 inches (female)","110 pounds & up (male), 99 pounds & up (female)",5-8 years,Barks When Necessary,Working Group
Pointers (German Wirehaired),Affectionate,Eager,Enthusiastic,"high                             ","medium                             ",64,Better with Supervision,With Supervision,Seasonal,Occasional,Eager To Please,"24-26 inches (male), minimum 22 inches (female)",50-70 pounds,14-16 years,Barks When Necessary,Sporting Group
Samoyeds,Adaptable,Friendly,Gentle,"medium                             ","medium                             ",65,Yes,With Supervision,Seasonal,Weekly,Responds Well,"21-23.5 inches (male), 19-21 inches (female)","45-65 pounds (male), 35-50 pounds (female)",12-14 years,Barks When Necessary,Working Group
Wirehaired Pointing Griffons,Devoted,Friendly,Trainable,"high                             ","medium                             ",66,Yes,With Supervision,Seasonal,Occasional,Responds Well,,,12-15 years,Barks When Necessary,Sporting Group
Great Pyrenees,Calm,Patient,Smart,"medium                             ","large                             ",67,Better with Supervision,With Supervision,Seasonal,Occasional,Independent,"27-32 inches (male), 25-29 inches (female)","100 pounds & up (male), 85 pounds & up (female)",10-12 years,Likes To Be Vocal,Working Group
Miniature Pinschers,Fearless,Fun-loving,Proud,"medium                             ","small                             ",68,Better with Older Children,With Supervision,Infrequent,Occasional,Independent,10-12.5 inches,8-10 pounds,12-16 years,Likes To Be Vocal,Toy Group
Cardigan Welsh Corgis,Affectionate,Loyal,Smart,"medium                             ","medium                             ",69,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,10.5-12.5 inches,"30-38 pounds (male), 25-34 pounds (female)",12-15 years,Barks When Necessary,Herding Group
Cairn Terriers,Alert,Busy,Cheerful,"medium                             ","small                             ",70,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"10 inches (male), 9.5 inches (female)","14 pounds (male), 13 pounds (female)",13-15 years,Barks When Necessary,Terrier Group
Lhasa Apsos,Comedian,Confident,Smart,"medium                             ","small                             ",71,Better with Older Children,With Supervision,Infrequent,Weekly,Independent,"10-11 inches (male), slightly smaller (female)",12-18 pounds,12-15 years,Barks When Necessary,Non Sporting Group
Italian Greyhounds,Alert,Playful,Sensitive,"medium                             ","small                             ",72,Better with Older Children,Yes,Seasonal,Occasional,Responds Well,13-15 inches,7-14 pounds,14-15 years,Barks When Necessary,Toy Group
Irish Wolfhounds,Calm,Courageous,Dignified,"medium                             ","large                             ",73,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"32 inches minimum (male), 30 inches minimum (female)","120 pounds (male), 105 pounds (female)",6-8 years,Barks When Necessary,Hound Group
Chow Chows,Bright,Dignified,Serious-minded,"medium                             ","medium                             ",74,Better with Older Children,Not Recommended,Seasonal,Weekly,Independent,17-20 inches,45-70 pounds,8-12 years,Quiet,Non Sporting Group
Old English Sheepdogs,Adaptable,Gentle,Smart,"medium                             ","large                             ",75,Better with Supervision,With Supervision,Seasonal,Weekly,Responds Well,"22 inches & up (male), 21 inches & up (female)",60-100 pounds,10-12 years,Barks When Necessary,Herding Group
Setters (Irish),Active,Outgoing,Sweet-natured,"high                             ","large                             ",76,Yes,Yes,Seasonal,Weekly,Responds Well,"27 inches (male), 25 inches (female)","70 pounds (male), 60 pounds (female)",12-15 years,Barks When Necessary,Sporting Group
Chinese Crested,Affectionate,Alert,Lively,"medium                             ","small                             ",77,Better with Supervision,With Supervision,"Infrequent, Hypoallergenic",Weekly,Responds Well,11-13 inches,8-12 pounds,13-18 years,Barks When Necessary,Toy Group
Greater Swiss Mountain Dogs,Dependable,Faithful,Family-oriented,"medium                             ","large                             ",78,Yes,With Supervision,Seasonal,Occasional,Responds Well,"25.5-28.5 inches (male), 23.7-27 inches (female)","115-140 pounds (male), 85-110 pounds (female)",8-11 years,Barks When Necessary,Working Group
Giant Schnauzers,Alert,Loyal,Trainable,"high                             ","large                             ",79,Better with Supervision,With Supervision,"Seasonal, Hypoallergenic",Weekly,Eager To Please,"25.5-27.5 inches (male), 23.5-25.5 inches (female)","60-85 pounds (male), 55-75 pounds (female)",12-15 years,Barks When Necessary,Working Group
Coton de Tulear,Bright,Charming,Happy-go-lucky,"medium                             ","small                             ",80,Yes,Yes,"Seasonal, Hypoallergenic",Weekly,Responds Well,"10-11 inches (male), 9-10 inches (female)","9-15 pounds (male), 8-13 pounds (female)",15-19 years,Barks When Necessary,Non Sporting Group
American Staffordshire Terriers,Confident,Good-natured,Smart,"medium                             ","medium                             ",81,NA,NA,NA,NA,NA,NA,NA,NA,NA,Terrier Group
Staffordshire Bull Terriers,NA,NA,NA,"medium                             ","medium                             ",82,Yes,With Supervision,Seasonal,Occasional,Independent,14-16 inches,"28-38 pounds (male), 24-34 pounds (female)",12-14 years,Barks When Necessary,Terrier Group
Bouviers des Flandres,NA,NA,NA,"high                             ","large                             ",83,Better with Older Children,With Supervision,Seasonal,Weekly,Responds Well,"24.5-27.5 inches (male), 23.5-26.5 inches (female)",70-110 pounds,10-12 years,Barks When Necessary,Herding Group
Anatolian Shepherd Dogs,Independent,Loyal,Reserved,"medium                             ","large                             ",84,Better with Supervision,With Supervision,Seasonal,Occasional,Independent,"29 inches (male), 27 inches (female)","110-150 pounds (male), 80-120 pounds (female)",11-13 years,Barks When Necessary,Working Group
Standard Schnauzers,Fearless,Smart,Spirited,"medium                             ","medium                             ",85,Yes,With Supervision,"Infrequent, Hypoallergenic",Weekly,Responds Well,"18.5-19.5 inches (male), 17.5-18.5 inches (female)","35-50 pounds (male), 30-45 pounds (female)",13-16 years,Barks When Necessary,Working Group
Border Terriers,Affectionate,Happy,Plucky,"medium                             ","small                             ",86,Yes,With Supervision,Seasonal,Occasional,Responds Well,12-15 inches,"13-15.5 pounds (male), 11.5-14 pounds (female)",12-15 years,Barks When Necessary,Terrier Group
Retrievers (Nova Scotia Duck Tolling),Affectionate,Intelligent,Outgoing,"high                             ","medium                             ",87,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"18-21 inches (male), 17-20 inches (female)",35-50 pounds,12-14 years,Barks When Necessary,Sporting Group
Basenjis,Independent,Poised,Smart,"high                             ","medium                             ",88,Better with Older Children,With Supervision,Seasonal,Occasional,Independent,"17 inches (male), 16 inches (female)","24 pounds (male), 22 pounds (female)",13-14 years,Quiet,Hound Group
Retrievers (Flat-Coated),Cheerful,Good-humored,Optimistic,"high                             ","large                             ",89,Yes,Yes,Seasonal,Occasional,Eager To Please,"23-24.5 inches (male), 22-23.5 inches (female)",60-70 pounds,8-10 years,Barks When Necessary,Sporting Group
Russell Terriers,Alert,Inquisitive,Lively,"high                             ","small                             ",90,Better with Supervision,Yes,Seasonal,Occasional,Responds Well,10-12 inches,9-15 pounds,12-14 years,Barks When Necessary,Terrier Group
Tibetan Terriers,Affectionate,Loyal,Sensitive,"medium                             ","medium                             ",91,Yes,With Supervision,Seasonal,Weekly,Independent,"14-17 inches (male), slightly smaller (female)","18-30 pounds (male), slightly smaller (female)",15-16 years,Barks When Necessary,Non Sporting Group
Keeshonden,Friendly,Lively,Outgoing,"medium                             ","medium                             ",92,Yes,With Supervision,Seasonal,Weekly,Eager To Please,"18 inches (male), 17 inches (female)",35-45 pounds,12-15 years,Barks When Necessary,Non Sporting Group
Pekingese,Affectionate,Loyal,Regal In Manner,"low                             ","small                             ",93,Better with Older Children,With Supervision,Seasonal,Weekly,Independent,6-9 inches,up to 14 pounds,12-14 years,Quiet,Toy Group
Norwegian Elkhounds,Confident,Dependable,Friendly,"medium                             ","medium                             ",94,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"20.5 inches (male), 19.5 inches (female)","55 pounds (male), 48 pounds (female)",12-15 years,Barks When Necessary,Hound Group
Leonbergers,Friendly,Gentle,Playful,"medium                             ","large                             ",95,"Yes, with Supervision",With Supervision,Lots of Shedding,Weekly,Eager To Please,"28-31.5 inches (male), 25.5-29.5 inches (female)","110-170 pounds (male), 90-140 pounds (female)",7-10 years,Barks When Necessary,Working Group
Rat Terriers,Friendly,Inquisitive,Lovable,"medium                             ","small                             ",96,Yes,With Supervision,Seasonal,Occasional,Eager To Please,"10-13 inches (miniature), 13-18 inches (standard)",10-25 pounds,12-18 years,Barks When Necessary,Terrier Group
Brussels Griffons,Alert,Curious,Loyal,"medium                             ","small                             ",97,Better with Supervision,With Supervision,Seasonal,Weekly,Responds Well,7-10 inches,8-10 pounds,12-15 years,Barks When Necessary,Toy Group
Borzois,Affectionate,Loyal,Regally Dignified,"medium                             ","large                             ",98,Better with Older Children,With Supervision,Seasonal,Occasional,Independent,"28 inches & up (male), 26 inches & up (female)","75-105 pounds (male), 60-85 pounds (female)",9-14 years,Quiet,Hound Group
Neapolitan Mastiffs,Dignified,Loyal,Watchful,"medium                             ","large                             ",99,Better with Supervision,With Supervision,Seasonal,Occasional,Independent,"26-31 inches (male), 24-29 inches (female)","150 pounds (male), 110 pounds (female)",7-9 years,Barks When Necessary,Working Group
Silky Terriers,Friendly,Keenly Alert,Quick,"medium                             ","small                             ",100,Better with Supervision,With Supervision,Infrequent,Weekly,Responds Well,9-10 inches,around 10 pounds,13-15 years,Barks When Necessary,Toy Group
Fox Terriers (Wire),Alert,Confident,Gregarious,"medium                             ","medium                             ",101,,,Infrequent,Occasional,Responds Well,,,12-15 years,Barks When Necessary,Terrier Group
Setters (English),Friendly,Mellow,Merry,"medium                             ","small                             ",102,Better with Supervision,With Supervision,Seasonal,Weekly,Eager To Please,"25-27 inches (male), 23-25 inches (female)","65-80 pounds (male), 45-55 pounds (female)",12 years,Barks When Necessary,Sporting Group
Norwich Terriers,Affectionate,Alert,Loyal,"medium                             ","small                             ",103,Yes,With Supervision,Seasonal,Weekly,Responds Well,10 inches,12 pounds,12-15 years,Barks When Necessary,Terrier Group
Setters (Gordon),Affectionate,Bold,Confident,"high                             ","large                             ",104,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"24-27 inches (male), 23-26 inches (female)","55-80 pounds (male), 45-70 pounds (female)",12-13 years,Likes To Be Vocal,Sporting Group
Spinoni Italiani,Docile,Patient,Sociable,"medium                             ","medium                             ",105,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"23-27 inches (male), 22-25 inches (female)",56 pounds,10-12 years,Barks When Necessary,Sporting Group
American Hairless Terriers,Alert,Curious,Energetic,"medium                             ","small                             ",106,Yes,With Supervision,"Infrequent, Hypoallergenic",Occasional,Eager To Please,12-16 inches,12-16 pounds,14-16 years,Barks When Necessary,Terrier Group
Belgian Tervuren,Alert,Courageous,Intelligent,"high                             ","medium                             ",107,Better with Supervision,With Supervision,Seasonal,Weekly,Eager To Please,"24-26 inches (male), 22-24 inches (female)","55-75 pounds (male), 45-60 pounds (female)",12-14 years,Barks When Necessary,Herding Group
Japanese Chin,Charming,Loving,Noble,"medium                             ","small                             ",108,Better with Older Children,Yes,Seasonal,Occasional,Independent,8-11 inches,7-11 pounds,10-12 years,Quiet,Toy Group
Parson Russell Terriers,Athletic,Clever,Friendly,"high                             ","medium                             ",109,Better with Supervision,Yes,Seasonal,Occasional,Responds Well,"14 inches (male), 13 inches (female)",13-17 pounds,13-15 years,Barks When Necessary,Terrier Group
Spaniels (Boykin),Eager,Friendly,Lovable,"medium                             ","medium                             ",110,Yes,,Seasonal,Weekly,Eager To Please,"15.5-18 inches (male), 14-16.5 inches (female)","30-40 pounds (male), 25-35 pounds (female)",10-15 years,Barks When Necessary,Sporting Group
Welsh Terriers,Friendly,Intelligent,Spirited,"medium                             ","small                             ",111,Yes,With Supervision,Seasonal,Weekly,Eager To Please,"15 inches (male), porportionally smaller (female)","20 pounds, porportionally smaller (female)",12-15 years,Barks When Necessary,Terrier Group
Schipperkes,Alert,Confident,Curious,"medium                             ","small                             ",112,Better with Supervision,With Supervision,Seasonal,Occasional,Independent,"11-13 inches (male), 10-12 inches (female)",10-16 pounds,12-14 years,Likes To Be Vocal,Non Sporting Group
Afghan Hounds,Independent,Silly,Sweet,"high                             ","large                             ",113,Better with Supervision,With Supervision,"Infrequent, Hypoallergenic",Weekly,Independent,25-27 inches,50-60 pounds,12-18 years,Barks When Necessary,Hound Group
Lagotti Romagnoli,NA,NA,NA,"high                             ","medium                             ",114,Better with Supervision,Yes,"Infrequent, Hypoallergenic",Occasional,Eager To Please,"17-19 inches (male), 16-18 inches (female)","28.5-35 pounds (male), 24-31 pounds (female)",15-17 years,Barks When Necessary,Sporting Group
